"0","PlotMean2<- Teamdf %>%"
"0","  filter(g==2) %>% "
"0","  ggplot(aes(reorder(x,-y), y, fill=factor(g))) +"
"0","  geom_col(position = ""dodge"", colour = ""black"")+"
"0","  labs(y=""Średnia ilość punktów"","
"0","       x=""Zespół"","
"0","       fill=""Ilość meczy rozegranych z poszczególną drużyną"")+"
"0","  scale_fill_manual(values=c(""#CE1141"",""#FFFFFF"",""#000000""))+"
"0","  theme(legend.position = ""top"")"
"0",""
"0","PlotMean3 <- Teamdf %>%"
"0","  filter(g==3) %>% "
"0","  ggplot(aes(reorder(x,-y), y, fill=factor(g))) +"
"0","  geom_col(position = ""dodge"", colour = ""black"")+"
"0","  labs(y=""Średnia ilość punktów"","
"0","       x=""Zespół"","
"0","       fill=""Ilość meczy rozegranych z poszczególną drużyną"")+"
"0","  scale_fill_manual(values=c(""#FFFFFF"",""#000000""))+"
"0","  theme(legend.position = ""top"")"
"0",""
"0","par(mfrow=c(1,2))"
"0","PlotMean2"
